id,make,model,year,capacity,handicapped,updated_at
327,Chrysler,200,2013,0,0,7/29/2021 19:07
326,Chevy ,Express,2016,14,0,7/28/2021 19:55
325,test,test,2019,12,0,7/27/2021 12:32
324,DODGE,CARAVAN,2019,5,1,7/28/2021 12:18
323,Ford,Transit,2019,14,0,7/21/2021 19:22
322,Ford,Transit,2019,14,0,7/21/2021 19:21
321,2122,12121,2019,4,2,7/20/2021 16:24
319,Honda,CRV,2019,8,0,7/6/2021 13:45
316,Ford,Escape,2011,0,0,6/22/2021 3:52
315,Ford ,,2019,0,0,6/22/2021 15:26
314,Ford ,,2019,0,0,6/22/2021 15:26
312,Transit 350,Ford,2019,10,2,6/22/2021 15:26
311,Ford,Federal,2011,14,0,7/12/2021 20:27
310,Ford ,,2018,11,0,7/12/2021 20:25
309,Honda ,Odessey,2015,6,0,7/12/2021 20:27
308,Hyundai ,Accent,2019,3,0,7/12/2021 20:27
307,Ford,E 450,2015,18,2,6/4/2021 14:59
306,Ford,,2018,10,2,6/22/2021 15:25
304,HONDA,FIT,2019,4,0,6/15/2021 17:40
297,test7,test7,2019,23,0,5/25/2021 19:51
294,test2,test2,2019,23,0,5/27/2021 13:00
293,test1,test1,2019,23,0,5/27/2021 13:00
290,Hyundai,,2020,0,0,6/1/2021 14:10
274,Ford,Transit,2020,11,2,4/29/2021 15:26
273,Ford,E 450,2021,18,2,4/20/2021 18:18
269,Ford,E-450,2018,18,2,4/20/2021 18:13
255,Ford,E 450,2015,18,2,7/1/2021 23:39
254,Chevy,4500,2013,18,2,4/20/2021 18:00
250,Ford,E350,2016,14,0,5/28/2021 22:47
249,Temsa,TS30,2014,34,0,6/1/2021 20:33
248,Ford,E450,2015,23,0,5/28/2021 18:21
247,c,c,2019,0,0,4/14/2021 16:48
243,Ford,,2019,14,2,4/7/2021 10:15
229,honda,2012,2019,0,0,3/25/2021 19:16
318,Mazda,3,2015,0,0,6/28/2021 3:12
298,test5,test5,2019,23,0,5/21/2021 17:17
296,test4,test4,2019,23,0,5/19/2021 20:21
288,Lincoln,mkt,2013,5,0,5/20/2021 15:30
285,Chevy ,Express,2013,5,0,5/13/2021 15:25
